# Full Circle Orthopedics - Robots.txt
# Optimized for better SEO crawling

User-agent: *

# Allow important WordPress functionality
Allow: /wp-admin/admin-ajax.php
Allow: /wp-content/uploads/

# Block admin areas and system files
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/cache/
Disallow: /cgi-bin/
Disallow: /readme.html
Disallow: /license.txt

# Block unnecessary query parameters
Disallow: /*?
Disallow: /*?s=
Disallow: /*?p=
Disallow: /*?attachment_id=
Disallow: /xmlrpc.php
Disallow: /wp-login.php
Disallow: /wp-signup.php
Disallow: /wp-trackback.php

# Allow specific file types
Allow: /*.css$
Allow: /*.js$

# Sitemap location
Sitemap: https://fullcircleorthopedics.com/sitemap_index.xml
